nohup: ignoring input
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.19.157.139:5000/ (Press CTRL+C to quit)
218.26.179.156 - - [20/Nov/2021 08:04:21] "GET /images/11.jpg HTTP/1.1" 404 -
218.26.179.156 - - [20/Nov/2021 08:04:21] "GET /static/home/images/icon.png HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET / HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/css/style.css HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/js/banner.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/2.png HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/css/style.css HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/js/banner.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/activity1.jpg HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/icon.png HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/activity2.jpg HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/3.JPG HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/2.png HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/activity1.jpg HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/activity2.jpg HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/3.JPG HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "POST /userget HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/icon.png HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /css/style.css HTTP/1.1" 404 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/1.JPG HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:05:14] "GET /static/home/images/2.JPG HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:05:28] "GET /static/home/images/activity3.jpg HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:05:36] "GET /images/11.jpg HTTP/1.1" 404 -
218.26.179.156 - - [20/Nov/2021 08:05:55] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:05:59] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:06:03] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:06:07] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:06:12] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:06:15] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:06:17] "GET /conference_detail?id=202108 HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:06:17] "GET /static/home/css/style.css HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:06:17] "GET /static/home/js/banner.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:06:17] "GET /images/11.jpg HTTP/1.1" 404 -
218.26.179.156 - - [20/Nov/2021 08:06:18] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:06:18] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:06:18] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:06:18] "GET /images/11.jpg HTTP/1.1" 404 -
218.26.179.156 - - [20/Nov/2021 08:06:18] "POST /userget HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:06:18] "GET /static/home/images/icon2.png HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "GET / HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "GET /static/home/css/style.css HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "GET /static/home/js/banner.js HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "GET /static/home/images/logo.jpg HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "GET /static/home/images/activity1.jpg HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "GET /static/home/images/2021.PNG HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "GET /static/home/images/icon.png HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "GET /css/style.css HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "GET /static/home/images/activity2.jpg HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:20] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:21] "GET /static/home/images/1.JPG HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:21] "GET /static/home/images/2.JPG HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:21] "GET /static/home/images/activity3.jpg HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:24] "GET /static/home/images/3.JPG HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:25] "GET /static/home/images/2.png HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:30] "GET /images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:06:34] "GET /conference/1/ HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:34] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:06:34] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:06:34] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:06:34] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:06:35] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:35] "GET /conference/1/images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:06:35] "GET /static/home/images/icon2.png HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:35] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:06:40] "GET /conference_detail?id=202108 HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:06:40] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:06:40] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:06:40] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:06:40] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:06:40] "GET /images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:06:40] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:06:40] "GET /static/home/images/icon2.png HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:06:40] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:07:07] "GET /conference_procedure?id=202108 HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:07:07] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:07:07] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:07:07] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:07:07] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:07:07] "GET /images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:07:07] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:07:07] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:08:24] "GET /conference_procedure?id=202108 HTTP/1.1" 200 -
218.26.179.156 - - [20/Nov/2021 08:08:24] "GET /images/11.jpg HTTP/1.1" 404 -
218.26.179.156 - - [20/Nov/2021 08:08:24] "GET /static/home/js/banner.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:08:24] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:08:24] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:08:24] "GET /static/home/css/style.css HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:08:24] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:08:24] "GET /images/11.jpg HTTP/1.1" 404 -
218.26.179.156 - - [20/Nov/2021 08:08:24] "GET /static/home/images/icon2.png HTTP/1.1" 304 -
218.26.179.156 - - [20/Nov/2021 08:08:24] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:09:22] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:26:44] "GET /conference_procedure?id=202108 HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:26:44] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:26:44] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:26:44] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:26:44] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:26:45] "GET /images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:26:45] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:26:45] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:26:45] "GET /static/home/images/icon2.png HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:26:48] "GET /conference_detail?id=202108 HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:26:48] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:26:48] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:26:48] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:26:48] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:26:48] "GET /images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:26:48] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:26:48] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:06] "GET /conference_detail?id=202108 HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:06] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:06] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:06] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:06] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:06] "GET /images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:27:06] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:07] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:08] "GET /conference_procedure?id=202108 HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:08] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:08] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:08] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:08] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:08] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:08] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:08] "GET /images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:27:37] "GET /conference_vip?id=202108 HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:37] "GET /static/home/css/convip.css HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:37] "GET /static/home/images/vip1.png HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:37] "GET /static/home/images/vip2.PNG HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:37] "GET /static/home/images/vip3.PNG HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:37] "GET /static/home/images/vip4.PNG HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:37] "GET /static/home/images/vip5.PNG HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:40] "GET /favicon.ico HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:27:44] "GET /conference_detail?id=202108 HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:44] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:44] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:44] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:44] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:45] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:45] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:45] "GET /images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:27:46] "GET /conference_procedure?id=202108 HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:46] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:46] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:46] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:46] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:27:46] "GET /images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:27:46] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:27:47] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:29:40] "GET /conference/1/ HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:29:41] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:29:41] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:29:41] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:29:41] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:29:41] "GET /conference/1/images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:29:41] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:29:41] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:29:43] "GET /conference_detail?id=202108 HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:29:44] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:29:44] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:29:44] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:29:44] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:29:44] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:29:44] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:29:44] "GET /images/11.jpg HTTP/1.1" 404 -
223.104.197.164 - - [20/Nov/2021 08:30:12] "GET /conference_procedure?id=202108 HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:30:12] "GET /static/home/css/style.css HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:30:12] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:30:12] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:30:12] "GET /static/home/js/banner.js HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:30:12] "POST /userget HTTP/1.1" 200 -
223.104.197.164 - - [20/Nov/2021 08:30:12] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
223.104.197.164 - - [20/Nov/2021 08:30:12] "GET /images/11.jpg HTTP/1.1" 404 -
47.101.57.242 - - [20/Nov/2021 08:33:22] "GET / HTTP/1.1" 200 -
47.101.57.242 - - [20/Nov/2021 08:33:24] "GET /contact HTTP/1.1" 200 -
47.101.57.242 - - [20/Nov/2021 08:33:24] "GET /conference_detail?id=202108 HTTP/1.1" 200 -
47.101.57.242 - - [20/Nov/2021 08:33:24] "GET / HTTP/1.1" 200 -
47.101.57.242 - - [20/Nov/2021 08:33:24] "GET /conference_detail?id=202001 HTTP/1.1" 200 -
47.101.57.242 - - [20/Nov/2021 08:33:24] "GET /conference_detail?id=202002 HTTP/1.1" 200 -
47.101.57.242 - - [20/Nov/2021 08:33:24] "GET /conference_detail?id=201901 HTTP/1.1" 200 -
47.101.57.242 - - [20/Nov/2021 08:33:24] "GET /conference_detail?id=201801 HTTP/1.1" 200 -
47.101.57.242 - - [20/Nov/2021 08:33:24] "GET /conference/1/ HTTP/1.1" 200 -
83.97.20.34 - - [20/Nov/2021 08:35:24] code 400, message Bad request version ('0.12\x00')
83.97.20.34 - - [20/Nov/2021 08:35:24] "   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 " HTTPStatus.BAD_REQUEST -
83.97.20.34 - - [20/Nov/2021 08:35:25] code 400, message Bad request version ('RTSP/1.0')
83.97.20.34 - - [20/Nov/2021 08:35:25] "OPTIONS / RTSP/1.0" HTTPStatus.BAD_REQUEST -
83.97.20.34 - - [20/Nov/2021 08:35:25] "GET / HTTP/1.1" 200 -
83.97.20.34 - - [20/Nov/2021 08:35:25] "GET / HTTP/1.0" 200 -
83.97.20.34 - - [20/Nov/2021 08:35:35] code 400, message Bad request version ('GetClassName\x00\x00\x00\x02\x04\x00\x00\x00\x00\x01\x00')
83.97.20.34 - - [20/Nov/2021 08:35:35] "          GetClassName        " HTTPStatus.BAD_REQUEST -
83.97.20.34 - - [20/Nov/2021 08:35:35] code 400, message Bad HTTP/0.9 request type ('\x00')
83.97.20.34 - - [20/Nov/2021 08:35:35] "          versionbind   " HTTPStatus.BAD_REQUEST -
111.201.255.247 - - [20/Nov/2021 08:41:54] "GET / HTTP/1.1" 200 -
111.201.255.247 - - [20/Nov/2021 08:41:54] "GET /static/home/css/style.css HTTP/1.1" 304 -
111.201.255.247 - - [20/Nov/2021 08:41:54] "GET /static/home/js/banner.js HTTP/1.1" 304 -
111.201.255.247 - - [20/Nov/2021 08:41:54] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
111.201.255.247 - - [20/Nov/2021 08:41:54] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
111.201.255.247 - - [20/Nov/2021 08:41:54] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
111.201.255.247 - - [20/Nov/2021 08:41:54] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
111.201.255.247 - - [20/Nov/2021 08:41:54] "GET /css/style.css HTTP/1.1" 404 -
